Win64
PlayerPath?
C:/Users/slavk/OneDrive/Рабочий стол/18.05 build Kurchatovsk/KurchatovskLab.exe
SceneListBegin?
Assets/Scenes/AuthUser.unity
Assets/Scenes/Menu.unity
Assets/Scenes/Training.unity
Assets/Scenes/LaboratoryWork.unity
Assets/Scenes/Sinchotron.unity
Assets/Scenes/StationPhase.unity
Assets/Scenes/Testing.unity
Assets/Scenes/X-RayDiffraction NEW.unity
6afc47b88c342c4580c583e24f50bead Assembly-CSharp.dll:VRTK.Examples.VRTK_ControllerPointerEvents_ListenerExample
7c9536b4d4fd2b693b8e4f8bd9a4039f Assembly-CSharp.dll:VRTK.VRTK_HeadsetCollision
0c82046177957abcd363bdf69efe2ff5 Assembly-CSharp.dll:VRTK.SecondaryControllerGrabActions.VRTK_ControlDirectionGrabAction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_SimSystem
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.VRTK_PanelMenuItemController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
